,file,northing,easting,yaw
0,/home/hjy/CampusData16/3/Scans/0.pcd,3.76644,0.633715,-1.4726832774423622
1,/home/hjy/CampusData16/3/Scans/1.pcd,3.76583,0.637483,-1.4727447037334167
2,/home/hjy/CampusData16/3/Scans/2.pcd,3.76563,0.640042,-1.472821796732949
3,/home/hjy/CampusData16/3/Scans/3.pcd,3.76526,0.642835,-1.4729751809588831
4,/home/hjy/CampusData16/3/Scans/4.pcd,3.74275,0.690088,-1.4721331610609352
5,/home/hjy/CampusData16/3/Scans/5.pcd,3.73887,0.696431,-1.4739081992755487
6,/home/hjy/CampusData16/3/Scans/6.pcd,3.75121,0.692685,-1.473995793753417
7,/home/hjy/CampusData16/3/Scans/7.pcd,3.74602,0.707355,-1.471804569053327
8,/home/hjy/CampusData16/3/Scans/8.pcd,3.75219,0.698211,-1.4728770286792428
9,/home/hjy/CampusData16/3/Scans/9.pcd,3.74755,0.707389,-1.4716489654836062
10,/home/hjy/CampusData16/3/Scans/10.pcd,3.75456,0.700346,-1.473138228925926
11,/home/hjy/CampusData16/3/Scans/11.pcd,3.7529,0.7106,-1.474688823894686
12,/home/hjy/CampusData16/3/Scans/12.pcd,3.75291,0.714732,-1.4717392607799842
13,/home/hjy/CampusData16/3/Scans/13.pcd,3.75828,0.711664,-1.4736666425044689
14,/home/hjy/CampusData16/3/Scans/14.pcd,3.75992,0.713705,-1.472812479174438
15,/home/hjy/CampusData16/3/Scans/15.pcd,3.758,0.721537,-1.4735896039628584
16,/home/hjy/CampusData16/3/Scans/16.pcd,3.75871,0.72766,-1.4714727223402182
17,/home/hjy/CampusData16/3/Scans/17.pcd,3.76719,0.729019,-1.4738754407453514
18,/home/hjy/CampusData16/3/Scans/18.pcd,3.77111,0.729005,-1.471419517681295
19,/home/hjy/CampusData16/3/Scans/19.pcd,3.77461,0.736142,-1.473048295840623
20,/home/hjy/CampusData16/3/Scans/20.pcd,3.77292,0.738971,-1.4699907990206018
21,/home/hjy/CampusData16/3/Scans/21.pcd,3.77487,0.746536,-1.4727814181709284
22,/home/hjy/CampusData16/3/Scans/22.pcd,3.78258,0.739185,-1.4716402849010692
23,/home/hjy/CampusData16/3/Scans/23.pcd,3.77893,0.749709,-1.470422195407196
24,/home/hjy/CampusData16/3/Scans/24.pcd,3.78024,0.740996,-1.4720218701132293
25,/home/hjy/CampusData16/3/Scans/25.pcd,3.77487,0.753019,-1.4732512358462755
26,/home/hjy/CampusData16/3/Scans/26.pcd,3.7695,0.766204,-1.4700709090322936
27,/home/hjy/CampusData16/3/Scans/27.pcd,3.77725,0.757689,-1.474258554107111
28,/home/hjy/CampusData16/3/Scans/28.pcd,3.77255,0.764314,-1.4710795340156437
29,/home/hjy/CampusData16/3/Scans/29.pcd,3.77778,0.757256,-1.4726809182566438
30,/home/hjy/CampusData16/3/Scans/30.pcd,3.78079,0.754426,-1.4755809591568707
31,/home/hjy/CampusData16/3/Scans/31.pcd,3.78111,0.759304,-1.473760957307805
32,/home/hjy/CampusData16/3/Scans/32.pcd,3.78413,0.763045,-1.475278319432313
33,/home/hjy/CampusData16/3/Scans/33.pcd,3.78339,0.773533,-1.472009925615107
34,/home/hjy/CampusData16/3/Scans/34.pcd,3.78937,0.764355,-1.474352401180596
35,/home/hjy/CampusData16/3/Scans/35.pcd,3.79225,0.777456,-1.472311319549755
36,/home/hjy/CampusData16/3/Scans/36.pcd,3.78557,0.775122,-1.4753957720421684
37,/home/hjy/CampusData16/3/Scans/37.pcd,3.79377,0.773722,-1.475152588173733
38,/home/hjy/CampusData16/3/Scans/38.pcd,3.78879,0.795959,-1.472714221625614
39,/home/hjy/CampusData16/3/Scans/39.pcd,3.79248,0.785979,-1.4735658741774822
40,/home/hjy/CampusData16/3/Scans/40.pcd,3.78913,0.797646,-1.4716778778052106
41,/home/hjy/CampusData16/3/Scans/41.pcd,3.79937,0.790785,-1.4738892106862922
42,/home/hjy/CampusData16/3/Scans/42.pcd,3.79591,0.799923,-1.4744511575804886
43,/home/hjy/CampusData16/3/Scans/43.pcd,3.79685,0.806119,-1.471543543708537
44,/home/hjy/CampusData16/3/Scans/44.pcd,3.80031,0.802696,-1.4742297587037083
45,/home/hjy/CampusData16/3/Scans/45.pcd,3.80291,0.803849,-1.4725037440304698
46,/home/hjy/CampusData16/3/Scans/46.pcd,3.79997,0.813429,-1.47313298118258
47,/home/hjy/CampusData16/3/Scans/47.pcd,3.79882,0.814445,-1.4702795957060881
48,/home/hjy/CampusData16/3/Scans/48.pcd,3.80311,0.812521,-1.4723069397667155
49,/home/hjy/CampusData16/3/Scans/49.pcd,3.80223,0.820973,-1.4696993659873734
50,/home/hjy/CampusData16/3/Scans/50.pcd,3.80383,0.81612,-1.4716178678333298
51,/home/hjy/CampusData16/3/Scans/51.pcd,3.8017,0.825485,-1.4700243169796297
52,/home/hjy/CampusData16/3/Scans/52.pcd,3.80564,0.828558,-1.4730122643868575
53,/home/hjy/CampusData16/3/Scans/53.pcd,3.81026,0.826494,-1.4723037174998688
54,/home/hjy/CampusData16/3/Scans/54.pcd,3.80779,0.83807,-1.4733932398108602
55,/home/hjy/CampusData16/3/Scans/55.pcd,3.80855,0.836442,-1.4724563542136164
56,/home/hjy/CampusData16/3/Scans/56.pcd,3.80853,0.845352,-1.4738017926110132
57,/home/hjy/CampusData16/3/Scans/57.pcd,3.80836,0.843247,-1.4719031622160834
58,/home/hjy/CampusData16/3/Scans/58.pcd,3.81165,0.793453,-1.4728487117222948
59,/home/hjy/CampusData16/3/Scans/59.pcd,3.82531,0.636926,-1.4765269384844402
60,/home/hjy/CampusData16/3/Scans/60.pcd,3.85685,0.394689,-1.4735228372511955
61,/home/hjy/CampusData16/3/Scans/61.pcd,3.88192,0.22933,-1.475926043029878
62,/home/hjy/CampusData16/3/Scans/62.pcd,3.90962,-0.179047,-1.5050132299302288
63,/home/hjy/CampusData16/3/Scans/63.pcd,3.93522,-0.401675,-1.51383205247655
64,/home/hjy/CampusData16/3/Scans/64.pcd,3.94863,-0.608229,-1.5082930682730495
65,/home/hjy/CampusData16/3/Scans/65.pcd,3.98338,-0.896075,-1.5040462353132158
66,/home/hjy/CampusData16/3/Scans/66.pcd,4.02924,-1.46605,-1.5059521653835302
67,/home/hjy/CampusData16/3/Scans/67.pcd,4.07126,-2.2027,-1.5236967021604164
68,/home/hjy/CampusData16/3/Scans/68.pcd,4.07623,-2.90824,-1.5736914052787794
69,/home/hjy/CampusData16/3/Scans/69.pcd,4.02271,-3.44412,-1.6486463576730102
70,/home/hjy/CampusData16/3/Scans/70.pcd,3.98285,-3.85756,-1.6501711792356017
71,/home/hjy/CampusData16/3/Scans/71.pcd,3.94391,-4.20521,-1.6560397582394693
